"","dataset1_1","dataset1_2","dataset1_3","dataset1_4","dataset1_5","dataset1_6","dataset1_7","dataset1_8","dataset1_9","dataset1_10","dataset1_11","dataset1_12","dataset1_13","dataset1_14","dataset1_15","dataset1_16","dataset1_17","dataset1_18","dataset1_19","dataset1_20"
"fOTU3620",0.000458430204001441,0,9.82350437145945e-05,0,0.000261960116572252,0,0,0.00166999574314811,0,0,0.00065490029143063,0.00065490029143063,0,0.000523920233144504,6.5490029143063e-05,0.000851370378859819,0,0.000523920233144504,0.00065490029143063,9.82350437145945e-05
"fOTU4258",0.000720390320573693,0,0.000491175218572972,0,0.00196470087429189,0,0.000130980058286126,0.00121156553914666,0,0.00183372081600576,0.000753135335145224,0.00288156128229477,0.000163725072857657,0,0.000261960116572252,0,0.00022921510200072,0,9.82350437145945e-05,0.000491175218572972
"fOTU997",0.000130980058286126,0,0.0029143062968663,0.00166999574314811,0.00196470087429189,0,0.00225940600543567,0.000327450145715315,0.0259667965552245,0.00255411113657946,0.00340548151543927,0.000425685189429909,0.000458430204001441,0,0.000360195160286846,0,0,0,0.00111333049543207,0.00140803562657585
"fOTU2325",0.00180097580143423,0,0.000196470087429189,0.0137529061200432,0.000916860408002882,0,0.000589410262287567,0.000916860408002882,0.0440747896132814,0,0.00242313107829333,0,0.00108058548086054,0,0.00844821375945512,0,3.27450145715315e-05,0,0.000261960116572252,0.00140803562657585
"fOTU3531",0.000392940174858378,0.000261960116572252,0.000327450145715315,0.000556665247716035,0.000392940174858378,0,0.000327450145715315,0.000360195160286846,0.00022921510200072,0.000360195160286846,0.000130980058286126,0.000196470087429189,0.000130980058286126,9.82350437145945e-05,3.27450145715315e-05,0.000622155276859098,0,9.82350437145945e-05,3.27450145715315e-05,0.000818625364288287
"fOTU1363",0,0,0,0.000425685189429909,0,0,0,0.000163725072857657,0,0,0,3.27450145715315e-05,0,0.000425685189429909,0,0.00209568093257802,0,0,0,0.00104784046628901
"fOTU979",0,0.00022921510200072,0.000785880349716756,0.000687645306002161,0,0,3.27450145715315e-05,0.000163725072857657,0.000818625364288287,0.000720390320573693,0.000130980058286126,0,0,0,0,0,0,0,0,0
"fOTU671",0,0.000523920233144504,0,0,0,0,3.27450145715315e-05,0,0,0.000392940174858378,0.00242313107829333,0,0,0,3.27450145715315e-05,0,0,0,3.27450145715315e-05,0
"fOTU145",0.00180097580143423,0,0.00209568093257802,0,0.00297979632600937,0,0.00311077638429549,6.5490029143063e-05,0.00121156553914666,0.000294705131143783,0.00153901568486198,3.27450145715315e-05,0.00163725072857657,0,9.82350437145945e-05,0.000360195160286846,0,0,0.0011460755100036,0.000425685189429909
"fOTU9",0.000720390320573693,0.000982350437145945,9.82350437145945e-05,0,0.000130980058286126,0,0.00232489603457874,0.00144078064114739,0.000687645306002161,0,0.00022921510200072,0,0.00163725072857657,0,0.000556665247716035,0.00134254559743279,0,0,0.00546841743344576,0.000818625364288287
"fOTU1249",0.00753135335145224,0,0.0190248534660598,0.0118864402894659,0.00186646583057729,0,0.00808801859916828,0.000982350437145945,0.00733488326402305,0,0.00333999148629621,0.00111333049543207,0.0107731097940339,0.00022921510200072,0.00180097580143423,0.00219391597629261,0,0,0.0186974033203445,0.0119846753331805
"fOTU3116",0.00134254559743279,0,0.000589410262287567,0,0.00104784046628901,0,0.00127705556828973,3.27450145715315e-05,0.00556665247716035,3.27450145715315e-05,0.00199744588886342,3.27450145715315e-05,0.0012443105537182,3.27450145715315e-05,6.5490029143063e-05,3.27450145715315e-05,0,0,0.00147352565571892,0.000556665247716035
"fOTU1131",0.00268509119486558,0,0.000622155276859098,0,0,0,0.000163725072857657,0.000753135335145224,0,0,0.00599233766659026,0.00278332623858018,0.000458430204001441,0,0.000261960116572252,0,0,0,0.000556665247716035,0.000425685189429909
"fOTU249",0.0161105471691935,0.02907757293952,0.0110023248960346,0.00651625789973477,0.00278332623858018,0,0.00317626641343855,0.00808801859916828,0.000622155276859098,0,0.00144078064114739,0,0.00988899440060251,0.000720390320573693,0.000851370378859819,0.00396214676315531,0,0,0.00717115819116539,0.00180097580143423
"fOTU1140",0.000720390320573693,0,0.00553390746258882,0.00117882052457513,0.000916860408002882,0,0.00186646583057729,0.0108058548086054,0.00278332623858018,0,0.00736762827859458,0.00153901568486198,0.000916860408002882,0.000491175218572972,0.00022921510200072,0,0,0,0.0030125413405809,0
"fOTU1086",0.000360195160286846,0,0.000261960116572252,0,0.00104784046628901,0,0.000196470087429189,0,0.00412587183601297,0.00327450145715315,0.00170274075771964,0,0.000261960116572252,0,0.000163725072857657,0.00117882052457513,0,0,0.000753135335145224,0
"fOTU454",0.000851370378859819,0.00288156128229477,0.000294705131143783,0.00186646583057729,0,0,3.27450145715315e-05,0.000523920233144504,0.00065490029143063,0,6.5490029143063e-05,0.000360195160286846,9.82350437145945e-05,0,0,0.000327450145715315,0,0,0.00111333049543207,0
"fOTU580",0.00166999574314811,0,0.00373293166115459,0.00121156553914666,0.00261960116572252,0,0.00193195585972036,0.0012443105537182,0.00956154425488719,0,0.00399489177772684,0.000916860408002882,0.00386391171944072,6.5490029143063e-05,0.000294705131143783,0.00137529061200432,6.5490029143063e-05,0,0.00386391171944072,0.000556665247716035
"fOTU50",0.000327450145715315,0,0,0,0,0,0,0,0.000785880349716756,0,0.000589410262287567,0,0,3.27450145715315e-05,0,0,0,0,0.000622155276859098,0.000785880349716756
"fOTU5593",9.82350437145945e-05,3.27450145715315e-05,0.00166999574314811,0,0.000556665247716035,0,0.000392940174858378,0.00317626641343855,0.00203019090343495,0.00307803136972396,0.0059268476374472,0,0,3.27450145715315e-05,0.00104784046628901,3.27450145715315e-05,3.27450145715315e-05,0,0.000523920233144504,0
"fOTU661",0.000523920233144504,0,0.00140803562657585,0,0.00180097580143423,0,0.000916860408002882,0.0108385998231769,0.00206293591800648,0,0.00173548577229117,0.00130980058286126,0.000261960116572252,0.0012443105537182,0.00153901568486198,0.00445332198172828,0,0,0.000360195160286846,0.000949605422574413
"fOTU2191",0.00022921510200072,0,0.00206293591800648,0.00225940600543567,0.000687645306002161,0,0.000523920233144504,0.00163725072857657,0.000392940174858378,0,3.27450145715315e-05,0,0.000163725072857657,0,3.27450145715315e-05,0.000392940174858378,0,0.000130980058286126,3.27450145715315e-05,0.000392940174858378
"fOTU4575",9.82350437145945e-05,0.00261960116572252,9.82350437145945e-05,0.000785880349716756,0,0.133730639510135,0.000294705131143783,0,0.000458430204001441,0,0.00147352565571892,0.000327450145715315,0,0.000130980058286126,0.000720390320573693,0.000392940174858378,0.000949605422574413,0.00255411113657946,0,0.000392940174858378
"fOTU1431",0.00173548577229117,0.00104784046628901,0.00183372081600576,0.0191885785389175,0.00121156553914666,0,0.000589410262287567,0.00117882052457513,0.0355938308392547,0.0476112511870068,0,0.000458430204001441,0.000687645306002161,0,0,0.00749860833688071,0,0,0.000196470087429189,0.00491175218572972
"fOTU1406",0,0,0,0.000458430204001441,0.000163725072857657,0,0,9.82350437145945e-05,0,0.000785880349716756,0,0,9.82350437145945e-05,0,0,0.0011460755100036,0,0.000261960116572252,0.00022921510200072,0
"fOTU49",0.00284881626772324,0.00108058548086054,0.00776056845345296,0.00235764104915027,0.00474802711287207,0,0.00461704705458594,0.0118536952748944,0.0167654474606241,0.00628704279773405,0.00232489603457874,0.00288156128229477,0.00635253282687711,0.00104784046628901,0.000163725072857657,0.0205638691509218,0,0.00412587183601297,0.00694194308916467,0.00180097580143423
"fOTU1024",0,0,0.000392940174858378,0,9.82350437145945e-05,0,3.27450145715315e-05,0.000294705131143783,0.0011460755100036,0.00392940174858378,0.00022921510200072,0,0.000327450145715315,0,0.000261960116572252,0,3.27450145715315e-05,0,0.000392940174858378,0
"fOTU2948",0,0,0.000392940174858378,0,0.000916860408002882,0,0,0.000523920233144504,0.000556665247716035,0,0,0,0,0,9.82350437145945e-05,0,0,0.00412587183601297,0,0.000425685189429909
"fOTU993",0.000196470087429189,0.00150627067029045,3.27450145715315e-05,0,0,0,0,0.00186646583057729,3.27450145715315e-05,0.00144078064114739,0,0,0,3.27450145715315e-05,0,0.00137529061200432,0,0,0,0.000261960116572252
"fOTU1945",0,0,0,0.00065490029143063,3.27450145715315e-05,0,0.00370018664658306,0,0.000589410262287567,0,0,0,0,0,0.026556206817512,0,0.0266544418612266,0,0.000327450145715315,0
"fOTU57",0.00225940600543567,0,0.00111333049543207,0,0.000785880349716756,0,0.000818625364288287,0.00451881201087135,0.00798978355545368,0.00756409836602377,0.00186646583057729,0.00088411539343135,0.000458430204001441,0.00464979206915747,0.00248862110743639,0.00088411539343135,0,0,0.000982350437145945,0.00199744588886342
"fOTU978",0,0,0,0.0106748747503193,0,0,0,0.000360195160286846,0,0.0595959265201873,0,0.0022921510200072,0,0.000491175218572972,0,0,0,0.0200726939323488,0,0
"fOTU1308",9.82350437145945e-05,0,0.000949605422574413,0,0.000392940174858378,0,0.000818625364288287,0.0118536952748944,0.00373293166115459,0,9.82350437145945e-05,0.000327450145715315,0.00150627067029045,0.000327450145715315,6.5490029143063e-05,0.00612331772487639,0,0,0.000392940174858378,6.5490029143063e-05
"fOTU4562",0.000720390320573693,0,9.82350437145945e-05,0.000261960116572252,6.5490029143063e-05,0,0.000327450145715315,0,0.000458430204001441,0.00157176069943351,0,0.0023903860637218,0,6.5490029143063e-05,0,0,0,0,0.000392940174858378,0.000982350437145945
"fOTU3794",0.00216117096172108,0,0.00527194734601657,0,0,0,0.000687645306002161,0,0.000687645306002161,0,0,0,0.00101509545171748,0.000261960116572252,9.82350437145945e-05,0,0,0,0,0
"fOTU160",0.000458430204001441,0,0.0035364615737254,0,3.27450145715315e-05,0,9.82350437145945e-05,0,0,0,0,0,0.00307803136972396,0,0,0,0,0,0,0.000458430204001441
"fOTU137",0.000491175218572972,0,0.000327450145715315,0,0.000130980058286126,0,0.00196470087429189,0,0,0,0.000261960116572252,0,6.5490029143063e-05,0,0,0,0,0,6.5490029143063e-05,0.000261960116572252
"fOTU254",6.5490029143063e-05,0.00180097580143423,3.27450145715315e-05,0,3.27450145715315e-05,0,9.82350437145945e-05,0,0.00065490029143063,0,3.27450145715315e-05,0,0.000294705131143783,0,9.82350437145945e-05,0,0.000196470087429189,0.000720390320573693,0,6.5490029143063e-05
"fOTU113",0,0,0.000163725072857657,0.000523920233144504,6.5490029143063e-05,0,0,3.27450145715315e-05,0.000785880349716756,0.000261960116572252,6.5490029143063e-05,0.000458430204001441,3.27450145715315e-05,0.000130980058286126,0,0.000196470087429189,0,0,6.5490029143063e-05,0.000851370378859819
"fOTU2182",6.5490029143063e-05,0,6.5490029143063e-05,0.00108058548086054,6.5490029143063e-05,0,6.5490029143063e-05,6.5490029143063e-05,0.0011460755100036,0.000818625364288287,0,0.000294705131143783,0.00022921510200072,3.27450145715315e-05,0.000491175218572972,0,0.000589410262287567,0.00216117096172108,0,0.000163725072857657
"fOTU1016",0,0,0,0.000491175218572972,0,0,0,0,0.000360195160286846,0.00491175218572972,0,0.000491175218572972,0,9.82350437145945e-05,0,0.000458430204001441,0,0,0,0
"fOTU5173",0,0.00753135335145224,0,0,3.27450145715315e-05,0,0.000622155276859098,0,3.27450145715315e-05,0,0,0.00278332623858018,0,9.82350437145945e-05,0.00507547725858738,0.000392940174858378,0.0059268476374472,0.00638527784144864,3.27450145715315e-05,3.27450145715315e-05
"fOTU647",0.0253773862929369,0.171551131340253,0.00753135335145224,0.0890664396345656,0.00916860408002882,0,0.098267788729166,0.107436392809195,0.0287501227938046,0.16785094469367,0.0249844461180785,0.303546285078097,0.0333016798192475,0.310651953240119,0.537935099381119,0.0401453878646976,0.601525917679033,0.102066210419464,0.0590720062870428,0.0437145944529945
"fOTU2169",0,0,0,0,0,0,0.000523920233144504,0,0.000687645306002161,0,0,3.27450145715315e-05,0,0,0.00812076361373981,0,0.00992173941517404,0,6.5490029143063e-05,0
"fOTU1340",0.000294705131143783,0.0137529061200432,0.000196470087429189,0.00337273650086774,0,0,0,0.0413569534038443,0.000294705131143783,0,0,0.0172893676937686,0,0.179966600085137,0,0.053046923605881,3.27450145715315e-05,0.00697468810373621,0.0148007465863322,0.0139493762074724
"fOTU1143",0.00186646583057729,0,0.00163725072857657,0.0445659648318543,0.00108058548086054,0,0.00573037755001801,0.00307803136972396,0.00641802285602017,0,0.00324175644258162,0.0247552310160778,0.00065490029143063,0.0163070172566227,0,0.00288156128229477,9.82350437145945e-05,0.0111987949834638,0.00216117096172108,0.00609057271030486
"fOTU1869",0.000360195160286846,0,3.27450145715315e-05,0,0.000327450145715315,0,0,0.00065490029143063,0,0,0,0,0,0,0.000196470087429189,0,6.5490029143063e-05,0,9.82350437145945e-05,0.00484626215658666
"fOTU3479",0,0.00022921510200072,3.27450145715315e-05,0.00615606273944792,6.5490029143063e-05,0,0.00690919807459314,6.5490029143063e-05,0.00386391171944072,0.000163725072857657,6.5490029143063e-05,0.000491175218572972,3.27450145715315e-05,0.00065490029143063,0.0707619764890795,6.5490029143063e-05,0.0916205507711451,0.000130980058286126,0.00117882052457513,6.5490029143063e-05
"fOTU1230",0.000392940174858378,9.82350437145945e-05,6.5490029143063e-05,0,0.000523920233144504,0,3.27450145715315e-05,0.000622155276859098,0.000163725072857657,6.5490029143063e-05,9.82350437145945e-05,0,0.000458430204001441,3.27450145715315e-05,0,9.82350437145945e-05,0,0,0.000818625364288287,0.000425685189429909
"fOTU6564",0.000491175218572972,0,0,0,0,0,3.27450145715315e-05,0,0.00756409836602377,0,3.27450145715315e-05,0,0,0,0.000458430204001441,0,0.000523920233144504,0,0,0
"fOTU5174",0.0292412980123776,0.00658174792887783,0,0,0,0,0,0,0,0,0,0,0,0,9.82350437145945e-05,0,0.000327450145715315,3.27450145715315e-05,0.000196470087429189,0
"fOTU4407",0.0227577851272144,0.030125413405809,0.0700743311830774,0.0151281967320475,0.0142768263531877,0,0.166835849241953,0.187432463407446,0.0120174203477521,0.0299289433183798,0.0238383706080749,0.226824715936999,0.111038344412063,0.0983660237728806,0.00523920233144504,0.129506532630407,0.000327450145715315,0.169422705393104,0.0878221290808474,0.141622188021874
"fOTU4409",0,3.27450145715315e-05,0,0,0,0,0,0.000491175218572972,0,0,0,0.0104456596483185,0,0.000949605422574413,0,0.0131962408723272,0,0.167883689708242,0,0
"fOTU2780",0.000458430204001441,0,0,0.000163725072857657,9.82350437145945e-05,0,0.00206293591800648,0.000491175218572972,0.00206293591800648,3.27450145715315e-05,3.27450145715315e-05,0.0627721929336259,0.000916860408002882,0.00327450145715315,0.00121156553914666,0.000523920233144504,0.00104784046628901,0.00144078064114739,0,0
"fOTU2783",9.82350437145945e-05,0.000425685189429909,3.27450145715315e-05,0.0040603818068699,0.00065490029143063,0,0.00638527784144864,0.000392940174858378,0.00337273650086774,0.00065490029143063,9.82350437145945e-05,0.00389665673401225,0.000163725072857657,0.00170274075771964,0.0731523625528013,0.000163725072857657,0.0814368512393988,0.000458430204001441,0.00104784046628901,0.00157176069943351
"fOTU1605",0,0,0,0.000916860408002882,0,0,0.00605782769573332,0,0.00104784046628901,0,0,0,0,0.000196470087429189,0.0325812894986738,0,0.0310095287992403,0,0.000360195160286846,3.27450145715315e-05
"fOTU1459",0,3.27450145715315e-05,0,6.5490029143063e-05,0,0,0.000851370378859819,0,0.000261960116572252,0,0,3.27450145715315e-05,9.82350437145945e-05,3.27450145715315e-05,0.00566488752087495,0,0.00520645731687351,6.5490029143063e-05,9.82350437145945e-05,0
"fOTU2167",0.000622155276859098,0.00438783195258522,0.000163725072857657,0.00350371655915387,0.000163725072857657,0,0.0047807721274436,0.00150627067029045,0.0011460755100036,0.0040603818068699,0.00101509545171748,0.00844821375945512,0.0012443105537182,0.00933232915288647,0.030190903434952,0.00186646583057729,0.0318608991781001,0.00307803136972396,0.00216117096172108,0.00127705556828973
"fOTU1649",0,3.27450145715315e-05,0,3.27450145715315e-05,3.27450145715315e-05,0,0,9.82350437145945e-05,0,0,0,0.00157176069943351,0,0.000196470087429189,0,0.00245587609286486,0,0.0145715314843315,0,6.5490029143063e-05
"fOTU501",0.000261960116572252,0,0.000523920233144504,0.00104784046628901,0,0,6.5490029143063e-05,0,0,0.000851370378859819,0.000589410262287567,0,0.000425685189429909,0.000130980058286126,0,0,0,0,6.5490029143063e-05,0.000163725072857657
"fOTU1029",0,0.00144078064114739,3.27450145715315e-05,0.00520645731687351,3.27450145715315e-05,0,0,0.000360195160286846,0,0.00579586757916107,0.000130980058286126,0,0,9.82350437145945e-05,0,0.00275058122400864,0,0,0.000687645306002161,0.000392940174858378
"fOTU1022",0.000327450145715315,0,0.000163725072857657,0,0,0,0.000982350437145945,0.00022921510200072,0.00494449720030125,0.00343822653001081,0.00140803562657585,0,0.000458430204001441,0.000491175218572972,0,0.00104784046628901,0,0.00088411539343135,0,0
"fOTU232",0,0.0157830970234782,3.27450145715315e-05,0.00268509119486558,6.5490029143063e-05,0,0,0,9.82350437145945e-05,0.00022921510200072,0,0,6.5490029143063e-05,0.000196470087429189,0,0.00022921510200072,0,0,0,0
"fOTU1477",0,0.00219391597629261,0,0.00674547300173549,0,0,0,0.00065490029143063,0.00022921510200072,0.00631978781230558,0,0.00340548151543927,0,0.000163725072857657,0,0.0011460755100036,0,0.0101836995317463,0,0.00121156553914666
"fOTU304",0,0.00340548151543927,0,0.000491175218572972,0,0,0,3.27450145715315e-05,6.5490029143063e-05,0,0,0,0,6.5490029143063e-05,0,0,0,0,0.000130980058286126,0.000163725072857657
"fOTU495",0,0,0.000196470087429189,0.0022921510200072,0,0,0,0.000294705131143783,0.000556665247716035,0,0.000360195160286846,0.00242313107829333,0,0.000294705131143783,0,0.000949605422574413,0,0,0,0.00108058548086054
"fOTU878",0.000130980058286126,0,0.000261960116572252,0.00065490029143063,0.000982350437145945,0,0.000360195160286846,0.000327450145715315,0.00170274075771964,0,0.000360195160286846,0,0.000392940174858378,3.27450145715315e-05,0,9.82350437145945e-05,0,6.5490029143063e-05,0.000327450145715315,0
"fOTU1418",0,0,0,0.000720390320573693,0,0,0,0.000130980058286126,0,0.00130980058286126,0,0,0.000196470087429189,6.5490029143063e-05,0,0.00022921510200072,0,0.00140803562657585,0,0.000556665247716035
"fOTU1412",6.5490029143063e-05,0.00212842594714955,6.5490029143063e-05,0.000294705131143783,0,0,3.27450145715315e-05,0,0,0,0,0,0,0,0,0.000360195160286846,0,0.000556665247716035,0,0
"fOTU464",6.5490029143063e-05,0.000687645306002161,0,0.00170274075771964,0,0,0,3.27450145715315e-05,0,0,0,0.000327450145715315,6.5490029143063e-05,0.000163725072857657,0,0.000818625364288287,0,0.00022921510200072,0,6.5490029143063e-05
"fOTU264",6.5490029143063e-05,0.00065490029143063,0,0.0151936867611906,3.27450145715315e-05,0,0,0.000327450145715315,3.27450145715315e-05,0.00343822653001081,3.27450145715315e-05,0.00121156553914666,0,0.00022921510200072,0,0.000294705131143783,0,0,0,0.000163725072857657
"fOTU927",0.000491175218572972,0,0.000851370378859819,0.00425685189429909,0.000491175218572972,0,6.5490029143063e-05,3.27450145715315e-05,0.012999770784898,0.000589410262287567,0.00153901568486198,3.27450145715315e-05,0.000327450145715315,0.000687645306002161,0,0.000982350437145945,0,0,0,0
"fOTU1438",0,0.00333999148629621,0,0.000589410262287567,0,0,0,3.27450145715315e-05,0,0.00356920658829693,0,0.000720390320573693,0,3.27450145715315e-05,0,0.000458430204001441,0,0.000818625364288287,0,0.000425685189429909
"fOTU121",3.27450145715315e-05,0.00232489603457874,3.27450145715315e-05,0,0,0,0.000130980058286126,0.000130980058286126,0,0,0,0,0,0,0,0,0,0.000196470087429189,0.000196470087429189,0.000982350437145945
"fOTU942",6.5490029143063e-05,0,0.000523920233144504,0,0.000130980058286126,0,0.00828448868659747,0.000327450145715315,0.105569926978618,0.00772782343888143,9.82350437145945e-05,0,0.00399489177772684,0,0,0,0,0,0.00464979206915747,0
"fOTU1171",0,0,0.000163725072857657,0.000982350437145945,0.0011460755100036,0,9.82350437145945e-05,0.000360195160286846,0.000261960116572252,0,0.000130980058286126,0,0,0.000163725072857657,0,0,0,0,0.00180097580143423,0.00399489177772684
"fOTU728",0,0,0,0.00576312256458954,0,0,0,0.00163725072857657,0,0.00160450571400504,0,0,3.27450145715315e-05,0.000327450145715315,0,0.00022921510200072,0,0.000196470087429189,0,0.00160450571400504
"fOTU729",0,0.00163725072857657,0,0,0,0,0,0.000130980058286126,0.00150627067029045,0.000916860408002882,0,0.00022921510200072,0,0,0,0.000196470087429189,0,0.00304528635515243,0,0.000196470087429189
"fOTU438",0,6.5490029143063e-05,0,0.000851370378859819,0,0,0,3.27450145715315e-05,0,0,0,0,0.00130980058286126,0,0,0.000196470087429189,0,0.00160450571400504,0,0
"fOTU1341",0.000196470087429189,0,0.000261960116572252,0,0.000753135335145224,0,9.82350437145945e-05,0,0.00065490029143063,0,0.00108058548086054,0,0.00170274075771964,0.00065490029143063,9.82350437145945e-05,0,0,0,0.00022921510200072,0
"fOTU130",0,0.000949605422574413,0,0.00563214250630342,0,0,0,0.00392940174858378,0,0,0,0.00153901568486198,0.000130980058286126,0.000163725072857657,0,0.000392940174858378,0,0.000294705131143783,0,0.000360195160286846
"fOTU4307",0.00134254559743279,0,6.5490029143063e-05,0,0,0,0,0,0.000327450145715315,0,0.00857919381774125,0,0.000687645306002161,0,0.000491175218572972,0.000327450145715315,0,0,0.000622155276859098,0
"fOTU1204",0,0.00170274075771964,0,0.00147352565571892,0,0,0,3.27450145715315e-05,0,0.000327450145715315,0,6.5490029143063e-05,0,3.27450145715315e-05,0,6.5490029143063e-05,0,9.82350437145945e-05,0,0.000130980058286126
"fOTU1119",0,0,0,0,0,0,6.5490029143063e-05,3.27450145715315e-05,0.00641802285602017,0.00121156553914666,0.0022921510200072,0.00022921510200072,0.000458430204001441,0.000261960116572252,0,0,0,0.000818625364288287,0,0
"fOTU1206",0,0,0,0.000130980058286126,0,0,0,0.00209568093257802,3.27450145715315e-05,0.00127705556828973,0,0.000491175218572972,0,3.27450145715315e-05,0,0.00275058122400864,0,0,0,0.000360195160286846
"fOTU880",0.000130980058286126,0.00104784046628901,9.82350437145945e-05,0,0.000392940174858378,0,0,0,0.000196470087429189,0,0,0.000720390320573693,0.000491175218572972,0.000130980058286126,0,0,0,0,0,0
